idx,EM,F1,BiA,BiQ,CrA,CrQ,BEM,PA,LJ,LJ_label
1,0,0.000,0.393,0.748,0.063,0.105,0.669,0.669,0.50,PARTIAL
2,0,0.089,0.215,0.614,0.053,0.094,0.226,0.226,0.00,NOT_EQUIVALENT
3,0,0.000,0.268,0.840,0.087,0.130,0.972,0.972,1.00,EQUIVALENT
4,0,0.000,0.194,0.962,0.073,0.178,0.604,0.338,0.00,NOT_EQUIVALENT
5,0,0.118,0.337,0.865,0.046,0.119,0.221,0.221,0.00,NOT_EQUIVALENT
6,0,0.429,0.623,0.936,0.105,0.176,0.299,0.299,1.00,EQUIVALENT
7,0,0.000,0.301,0.766,0.024,0.119,0.035,0.035,0.50,PARTIAL
8,0,0.188,0.382,0.898,0.122,0.136,0.898,0.898,1.00,EQUIVALENT
9,0,0.143,0.604,0.925,0.105,0.164,0.976,0.976,0.50,PARTIAL
10,0,0.167,0.610,0.965,0.121,0.176,0.949,0.949,0.50,PARTIAL
11,0,0.000,0.695,0.929,0.103,0.133,0.912,0.912,1.00,EQUIVALENT
12,0,0.000,0.446,0.945,0.083,0.131,0.624,0.624,0.50,PARTIAL
13,0,0.071,0.209,0.814,0.076,0.108,0.142,0.142,1.00,EQUIVALENT
14,0,0.000,0.398,0.935,0.111,0.155,0.990,0.990,1.00,EQUIVALENT
15,0,0.000,0.522,0.879,0.095,0.167,0.091,0.091,1.00,EQUIVALENT
16,0,0.286,0.514,0.968,0.139,0.179,0.602,0.602,1.00,EQUIVALENT
17,0,0.000,0.174,0.964,0.072,0.149,0.108,0.090,0.00,NOT_EQUIVALENT
18,0,0.000,0.263,0.881,0.071,0.132,0.053,0.053,1.00,EQUIVALENT
19,0,0.000,0.103,0.965,0.061,0.175,0.630,0.346,0.00,NOT_EQUIVALENT
20,0,0.000,0.337,0.902,0.064,0.131,0.060,0.060,0.50,PARTIAL
21,0,0.000,0.184,0.906,0.068,0.143,0.232,0.232,0.50,PARTIAL
22,0,0.000,0.442,0.910,0.078,0.135,0.834,0.834,1.00,EQUIVALENT
23,0,0.000,0.814,0.991,0.187,0.194,0.984,0.984,1.00,EQUIVALENT
24,0,0.000,0.123,0.858,0.099,0.124,0.985,0.985,1.00,EQUIVALENT
25,0,0.000,0.429,0.969,0.043,0.096,0.961,0.961,0.00,NOT_EQUIVALENT
26,0,0.043,0.405,0.848,0.096,0.120,0.051,0.051,1.00,EQUIVALENT
27,0,0.000,0.582,0.937,0.105,0.142,0.963,0.963,0.50,PARTIAL
28,0,0.000,0.334,0.960,0.097,0.152,0.977,0.977,0.50,PARTIAL
29,0,0.098,0.257,0.866,0.075,0.090,0.291,0.291,1.00,EQUIVALENT
30,0,0.000,0.500,0.883,0.112,0.133,0.986,0.986,1.00,EQUIVALENT
31,0,0.000,0.642,0.967,0.087,0.117,0.975,0.975,0.50,PARTIAL
32,0,0.167,0.270,0.963,0.044,0.162,0.966,0.966,1.00,EQUIVALENT
33,0,0.250,0.465,0.940,0.140,0.180,0.988,0.988,0.00,NOT_EQUIVALENT
34,0,0.000,0.127,0.954,0.046,0.176,0.610,0.328,0.00,NOT_EQUIVALENT
35,0,0.000,0.415,0.929,0.095,0.148,0.854,0.854,1.00,EQUIVALENT
36,0,0.000,0.308,0.795,0.098,0.130,0.979,0.979,0.00,NOT_EQUIVALENT
37,0,0.036,0.533,0.891,0.122,0.131,0.683,0.683,1.00,EQUIVALENT
38,0,0.057,0.196,0.876,0.037,0.115,0.920,0.478,1.00,EQUIVALENT
39,0,0.000,0.320,0.880,0.044,0.117,0.385,0.385,0.00,NOT_EQUIVALENT
40,0,0.000,0.365,0.917,0.098,0.136,0.846,0.846,0.00,NOT_EQUIVALENT
41,0,0.133,0.358,0.869,0.114,0.146,0.931,0.931,1.00,EQUIVALENT
42,0,0.333,0.689,0.938,0.136,0.181,0.968,0.968,1.00,EQUIVALENT
43,0,0.154,0.663,0.925,0.100,0.135,0.732,0.732,0.50,PARTIAL
44,0,0.082,0.295,0.873,0.116,0.124,0.635,0.635,1.00,EQUIVALENT
45,0,0.000,0.255,0.927,0.110,0.153,0.373,0.241,0.00,NOT_EQUIVALENT
46,0,0.000,0.250,0.888,0.032,0.131,0.218,0.218,0.50,PARTIAL
47,0,0.000,0.223,0.843,0.003,0.105,0.169,0.086,0.00,NOT_EQUIVALENT
48,0,0.044,0.658,0.925,0.115,0.162,0.979,0.979,1.00,EQUIVALENT
49,0,0.044,0.176,0.944,0.102,0.167,0.246,0.246,1.00,EQUIVALENT
50,0,0.000,0.134,0.945,0.003,0.146,0.607,0.607,0.00,NOT_EQUIVALENT
51,0,0.000,0.393,0.748,0.063,0.105,0.669,0.669,0.50,PARTIAL
52,0,0.140,0.510,0.896,0.108,0.157,0.981,0.981,1.00,EQUIVALENT
53,0,0.000,0.346,0.912,0.034,0.087,0.909,0.000,0.00,NOT_EQUIVALENT
54,0,0.000,0.165,0.956,0.033,0.101,0.099,0.066,0.00,NOT_EQUIVALENT
55,0,0.089,0.251,0.881,0.121,0.187,0.464,0.292,1.00,EQUIVALENT
56,0,0.429,0.624,0.926,0.101,0.165,0.301,0.301,1.00,EQUIVALENT
57,0,0.462,0.621,0.893,0.063,0.130,0.532,0.532,1.00,EQUIVALENT
58,0,0.100,0.339,0.765,0.022,0.115,0.365,0.365,0.00,NOT_EQUIVALENT
59,0,0.154,0.661,0.926,0.159,0.176,0.404,0.404,1.00,EQUIVALENT
60,0,0.000,0.326,0.795,0.010,0.108,0.060,0.060,0.00,NOT_EQUIVALENT
61,0,0.261,0.423,0.827,0.057,0.139,0.457,0.457,0.50,PARTIAL
